'Item.Dato_B20';'T';113.90;154.00;121.70;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';113.90;158.00;121.70;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';113.90;162.00;121.70;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';113.90;166.00;121.70;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';113.90;170.00;121.70;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';113.90;174.00;121.70;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';113.90;178.00;121.70;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';113.90;182.00;121.70;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';113.90;186.00;121.70;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';113.90;190.00;121.70;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';113.90;194.00;121.70;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';113.90;198.00;121.70;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';113.90;202.00;121.70;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';113.90;206.00;121.70;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';113.90;210.00;121.70;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';113.90;214.00;121.70;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';113.90;218.00;121.70;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';113.90;222.00;121.70;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';113.90;226.00;121.70;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';113.90;230.00;121.70;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.60;72.70;121.30;77.70;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.20;77.40;105.50;81.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.40;81.60;105.70;85.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.40;85.60;105.70;89.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.40;89.60;105.70;93.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.40;93.60;105.70;97.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.40;97.60;105.70;101.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.40;101.60;105.70;105.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.40;105.60;105.70;109.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.40;109.60;105.70;113.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.40;113.60;105.70;117.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.40;117.60;105.70;121.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.40;121.60;105.70;125.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.40;125.60;105.70;129.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.40;129.60;105.70;133.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.40;133.60;105.70;137.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.40;137.60;105.70;141.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.40;141.60;105.70;145.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.40;145.60;105.70;149.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.40;149.60;105.70;153.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.40;153.60;105.70;157.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.40;157.60;105.70;161.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.40;161.60;105.70;165.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.40;165.60;105.70;169.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.40;169.60;105.70;173.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.40;173.60;105.70;177.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.40;177.60;105.70;181.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.40;181.60;105.70;185.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.40;185.60;105.70;189.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.40;189.60;105.70;193.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.40;193.60;105.70;197.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.40;197.60;105.70;201.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.40;201.60;105.70;205.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.40;205.60;105.70;209.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.40;209.60;105.70;213.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.40;213.60;105.70;217.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.40;217.60;105.70;221.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.40;221.60;105.70;225.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';43.40;225.60;105.70;229.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.40;229.60;105.70;233.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.60;72.60;206.10;77.60;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';183.90;77.60;206.90;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';183.90;81.80;206.90;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';183.90;85.80;206.90;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';183.90;89.80;206.90;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';183.90;93.80;206.90;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';183.90;97.80;206.90;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';183.90;101.80;206.90;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';183.90;105.80;206.90;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';183.90;109.80;206.90;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';183.90;113.80;206.90;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';183.90;117.80;206.90;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';183.90;121.80;206.90;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';183.90;125.80;206.90;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';183.90;129.80;206.90;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';183.90;133.80;206.90;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';183.90;137.80;206.90;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';183.90;141.80;206.90;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';183.90;145.80;206.90;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';183.90;149.80;206.90;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';183.90;153.80;206.90;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';183.90;157.80;206.90;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';183.90;161.80;206.90;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';183.90;165.80;206.90;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';183.90;169.80;206.90;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';183.90;173.80;206.90;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';183.90;177.80;206.90;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';183.90;181.80;206.90;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';183.90;185.80;206.90;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';183.90;189.80;206.90;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';183.90;193.80;206.90;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';183.90;197.80;206.90;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';183.90;201.80;206.90;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';183.90;205.80;206.90;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';183.90;209.80;206.90;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';183.90;213.80;206.90;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';183.90;217.80;206.90;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';183.90;221.80;206.90;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';183.90;225.80;206.90;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';183.90;229.80;206.90;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';170.20;77.50;182.40;81.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';170.40;81.70;182.60;85.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';170.40;85.70;182.60;89.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.40;89.70;182.60;93.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.40;93.70;182.60;97.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.40;97.70;182.60;101.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.40;101.70;182.60;105.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';170.40;105.70;182.60;109.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.40;109.70;182.60;113.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.40;113.70;182.60;117.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.40;117.70;182.60;121.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.40;121.70;182.60;125.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.40;125.70;182.60;129.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.40;129.70;182.60;133.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.40;133.70;182.60;137.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.40;137.70;182.60;141.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.40;141.70;182.60;145.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.40;145.70;182.60;149.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.40;149.70;182.60;153.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.40;153.70;182.60;157.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.40;157.70;182.60;161.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.40;161.70;182.60;165.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.40;165.70;182.60;169.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.40;169.70;182.60;173.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.40;173.70;182.60;177.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.40;177.70;182.60;181.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.40;181.70;182.60;185.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.40;185.70;182.60;189.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.40;189.70;182.60;193.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.40;193.70;182.60;197.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.40;197.70;182.60;201.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.40;201.70;182.60;205.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.40;205.70;182.60;209.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.40;209.70;182.60;213.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.40;213.70;182.60;217.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.40;217.70;182.60;221.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.40;221.70;182.60;225.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.40;225.70;182.60;229.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.40;229.70;182.60;233.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.00;72.60;163.00;77.60;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.20;77.80;162.30;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.40;82.00;162.50;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.40;86.00;162.50;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.40;90.00;162.50;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.40;94.00;162.50;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.40;98.00;162.50;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.40;102.00;162.50;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.40;106.00;162.50;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.40;110.00;162.50;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.40;114.00;162.50;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.40;118.00;162.50;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.40;122.00;162.50;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.40;126.00;162.50;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.40;130.00;162.50;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.40;134.00;162.50;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.40;138.00;162.50;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.40;142.00;162.50;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.40;146.00;162.50;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.40;150.00;162.50;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.40;154.00;162.50;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.40;158.00;162.50;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.40;162.00;162.50;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.40;166.00;162.50;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.40;170.00;162.50;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.40;174.00;162.50;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.40;178.00;162.50;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.40;182.00;162.50;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.40;186.00;162.50;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.40;190.00;162.50;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.40;194.00;162.50;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.40;198.00;162.50;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.40;202.00;162.50;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.40;206.00;162.50;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.40;210.00;162.50;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.40;214.00;162.50;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.40;218.00;162.50;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.40;222.00;162.50;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.40;226.00;162.50;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.40;230.00;162.50;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.00;77.80;41.30;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.00;82.00;41.30;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.00;86.00;41.30;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.00;90.00;41.30;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.00;94.00;41.30;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.00;98.00;41.30;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.00;102.00;41.30;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.00;106.00;41.30;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.00;110.00;41.30;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.00;114.00;41.30;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.00;118.00;41.30;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.00;122.00;41.30;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.00;126.00;41.30;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.00;130.00;41.30;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.00;134.00;41.30;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.00;138.00;41.30;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.00;142.00;41.30;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.00;146.00;41.30;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.00;150.00;41.30;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.00;154.00;41.30;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.00;158.00;41.30;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.00;162.00;41.30;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.00;166.00;41.30;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.00;170.00;41.30;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.00;174.00;41.30;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.00;178.00;41.30;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.00;182.00;41.30;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.00;186.00;41.30;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.00;190.00;41.30;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.00;194.00;41.30;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.00;198.00;41.30;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.00;202.00;41.30;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.00;206.00;41.30;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.00;210.00;41.30;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.00;214.00;41.30;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.00;218.00;41.30;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.00;222.00;41.30;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.00;226.00;41.30;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.00;230.00;41.30;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.80;72.60;42.80;77.60;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.60;10.60;107.60;12.60;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.00;72.60;163.00;234.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.90;72.60;32.90;234.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.65;72.80;146.65;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.40;72.60;135.40;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.20;72.80;122.20;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.80;72.60;182.80;234.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.00;72.70;42.00;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.00;17.80;103.00;43.00;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.30;42.90;207.30;42.90;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.30;72.60;207.30;72.60;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.40;235.10;207.40;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.30;77.30;207.30;77.30;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';8.90;8.90;33.90;15.70;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';9.10;22.10;101.00;27.30;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.10;27.40;101.00;32.40;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.20;32.70;101.10;37.70;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';177.90;236.70;206.90;241.50;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';152.80;236.70;175.30;241.50;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';137.40;19.10;197.40;24.70;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.70;13.10;190.70;17.10;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.40;59.40;157.90;63.40;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';163.80;63.60;183.80;67.60;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';185.00;63.60;205.00;67.60;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';132.60;63.60;160.40;67.60;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';170.50;59.50;185.10;63.50;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.80;280.60;205.90;285.40;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.60;14.10;108.60;18.60;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.10;279.90;207.10;285.90;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.30;280.00;177.90;285.40;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.80;242.40;187.00;247.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.70;247.70;186.90;252.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.70;252.50;186.90;257.30;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.00;257.60;187.20;262.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.00;262.60;187.20;267.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.80;242.50;175.60;247.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.00;247.70;175.80;252.50;'Arial';9;0;0;0;0;0;'D';'';0
